,fold,protein_type,training,validation,test,strategy
0,0,kinases,"Counter({1: 75708, 0: 22985})","Counter({1: 10330, 0: 4014})","Counter({1: 10914, 0: 2986})",no_resampling
1,1,kinases,"Counter({1: 76022, 0: 23255})","Counter({1: 10822, 0: 3605})","Counter({1: 10108, 0: 3125})",no_resampling
2,2,kinases,"Counter({1: 75607, 0: 23501})","Counter({1: 11249, 0: 3863})","Counter({1: 10096, 0: 2621})",no_resampling
3,3,kinases,"Counter({1: 75816, 0: 23463})","Counter({1: 11095, 0: 3478})","Counter({1: 10041, 0: 3044})",no_resampling
4,4,kinases,"Counter({1: 75302, 0: 24323})","Counter({1: 11664, 0: 2907})","Counter({1: 9986, 0: 2755})",no_resampling
5,5,kinases,"Counter({1: 76088, 0: 23639})","Counter({1: 10440, 0: 3434})","Counter({1: 10424, 0: 2912})",no_resampling
6,6,kinases,"Counter({1: 73972, 0: 22668})","Counter({1: 12307, 0: 4480})","Counter({1: 10673, 0: 2837})",no_resampling
7,7,kinases,"Counter({1: 75369, 0: 23881})","Counter({1: 11988, 0: 2729})","Counter({1: 9595, 0: 3375})",no_resampling
8,8,kinases,"Counter({1: 77239, 0: 23372})","Counter({1: 8908, 0: 3554})","Counter({1: 10805, 0: 3059})",no_resampling
9,9,kinases,"Counter({1: 76546, 0: 24022})","Counter({1: 10900, 0: 2223})","Counter({1: 9506, 0: 3740})",no_resampling
10,0,GPCRs,"Counter({1: 120387, 0: 35728})","Counter({1: 17336, 0: 5937})","Counter({1: 16270, 0: 4865})",no_resampling
11,1,GPCRs,"Counter({1: 121819, 0: 37046})","Counter({1: 15686, 0: 4524})","Counter({1: 16488, 0: 4960})",no_resampling
12,2,GPCRs,"Counter({1: 122897, 0: 37079})","Counter({1: 15615, 0: 4369})","Counter({1: 15481, 0: 5082})",no_resampling
13,3,GPCRs,"Counter({1: 122490, 0: 37093})","Counter({1: 15341, 0: 4407})","Counter({1: 16162, 0: 5030})",no_resampling
14,4,GPCRs,"Counter({1: 119407, 0: 36512})","Counter({1: 18138, 0: 5789})","Counter({1: 16448, 0: 4229})",no_resampling
15,5,GPCRs,"Counter({1: 121635, 0: 35915})","Counter({1: 16711, 0: 5594})","Counter({1: 15647, 0: 5021})",no_resampling
16,6,GPCRs,"Counter({1: 121451, 0: 37525})","Counter({1: 16396, 0: 4946})","Counter({1: 16146, 0: 4059})",no_resampling
17,7,GPCRs,"Counter({1: 121254, 0: 36910})","Counter({1: 17459, 0: 4797})","Counter({1: 15280, 0: 4823})",no_resampling
18,8,GPCRs,"Counter({1: 122296, 0: 37308})","Counter({1: 14242, 0: 4223})","Counter({1: 17455, 0: 4999})",no_resampling
19,9,GPCRs,"Counter({1: 120858, 0: 37649})","Counter({1: 16228, 0: 4604})","Counter({1: 16907, 0: 4277})",no_resampling
20,0,nuclear_receptors,"Counter({1: 13669, 0: 7471})","Counter({1: 1515, 0: 996})","Counter({1: 1778, 0: 1004})",no_resampling
21,1,nuclear_receptors,"Counter({1: 12724, 0: 7818})","Counter({1: 2070, 0: 885})","Counter({1: 2168, 0: 768})",no_resampling
22,2,nuclear_receptors,"Counter({1: 13411, 0: 7073})","Counter({1: 1937, 0: 1318})","Counter({1: 1614, 0: 1080})",no_resampling
23,3,nuclear_receptors,"Counter({1: 13538, 0: 6790})","Counter({1: 1695, 0: 1370})","Counter({1: 1729, 0: 1311})",no_resampling
24,4,nuclear_receptors,"Counter({1: 13407, 0: 7714})","Counter({1: 1778, 0: 863})","Counter({1: 1777, 0: 894})",no_resampling
25,5,nuclear_receptors,"Counter({1: 13380, 0: 7478})","Counter({1: 2007, 0: 833})","Counter({1: 1575, 0: 1160})",no_resampling
26,6,nuclear_receptors,"Counter({1: 13314, 0: 7498})","Counter({1: 1968, 0: 769})","Counter({1: 1680, 0: 1204})",no_resampling
27,7,nuclear_receptors,"Counter({1: 13337, 0: 7702})","Counter({1: 1621, 0: 998})","Counter({1: 2004, 0: 771})",no_resampling
28,8,nuclear_receptors,"Counter({1: 13360, 0: 7538})","Counter({1: 1707, 0: 1003})","Counter({1: 1895, 0: 930})",no_resampling
29,9,nuclear_receptors,"Counter({1: 13193, 0: 7710})","Counter({1: 1944, 0: 939})","Counter({1: 1825, 0: 822})",no_resampling
30,0,proteases,"Counter({1: 45626, 0: 27912})","Counter({1: 5938, 0: 3265})","Counter({1: 5946, 0: 4278})",no_resampling
31,1,proteases,"Counter({1: 44646, 0: 29347})","Counter({1: 6464, 0: 3043})","Counter({1: 6400, 0: 3065})",no_resampling
32,2,proteases,"Counter({1: 45505, 0: 28260})","Counter({1: 6620, 0: 3006})","Counter({1: 5385, 0: 4189})",no_resampling
33,3,proteases,"Counter({1: 46145, 0: 28207})","Counter({1: 5805, 0: 3217})","Counter({1: 5560, 0: 4031})",no_resampling
34,4,proteases,"Counter({1: 45295, 0: 28191})","Counter({1: 6175, 0: 3581})","Counter({1: 6040, 0: 3683})",no_resampling
35,5,proteases,"Counter({1: 44282, 0: 27107})","Counter({1: 6731, 0: 4548})","Counter({1: 6497, 0: 3800})",no_resampling
36,6,proteases,"Counter({1: 45276, 0: 27407})","Counter({1: 5975, 0: 3479})","Counter({1: 6259, 0: 4569})",no_resampling
37,7,proteases,"Counter({1: 43701, 0: 28360})","Counter({1: 7490, 0: 3729})","Counter({1: 6319, 0: 3366})",no_resampling
38,8,proteases,"Counter({1: 45195, 0: 28058})","Counter({1: 4699, 0: 3583})","Counter({1: 7616, 0: 3814})",no_resampling
39,9,proteases,"Counter({1: 43866, 0: 28136})","Counter({1: 7240, 0: 4409})","Counter({1: 6404, 0: 2910})",no_resampling
0,0,kinases,"Counter({1: 77083, 0: 77083})","Counter({0: 9388, 1: 9388})","Counter({0: 9952, 1: 9952})",resampling_after_clustering
1,1,kinases,"Counter({1: 77111, 0: 77111})","Counter({0: 9878, 1: 9878})","Counter({0: 8803, 1: 8803})",resampling_after_clustering
2,2,kinases,"Counter({1: 76982, 0: 76982})","Counter({0: 10327, 1: 10327})","Counter({1: 8673, 0: 8673})",resampling_after_clustering
3,3,kinases,"Counter({1: 76565, 0: 76565})","Counter({0: 9995, 1: 9995})","Counter({0: 8980, 1: 8980})",resampling_after_clustering
4,4,kinases,"Counter({1: 76438, 0: 76438})","Counter({0: 10157, 1: 10157})","Counter({0: 7466, 1: 7466})",resampling_after_clustering
5,5,kinases,"Counter({1: 76953, 0: 76953})","Counter({0: 9081, 1: 9081})","Counter({0: 9175, 1: 9175})",resampling_after_clustering
6,6,kinases,"Counter({1: 74596, 0: 74596})","Counter({1: 11056, 0: 11056})","Counter({0: 9747, 1: 9747})",resampling_after_clustering
7,7,kinases,"Counter({1: 76495, 0: 76495})","Counter({0: 10818, 1: 10818})","Counter({0: 8433, 1: 8433})",resampling_after_clustering
8,8,kinases,"Counter({1: 78383, 0: 78383})","Counter({0: 7984, 1: 7984})","Counter({0: 9803, 1: 9803})",resampling_after_clustering
9,9,kinases,"Counter({1: 78362, 0: 78362})","Counter({0: 9093, 1: 9093})","Counter({1: 8517, 0: 8517})",resampling_after_clustering
10,0,GPCRs,"Counter({1: 119908, 0: 119908})","Counter({1: 15708, 0: 15708})","Counter({1: 14490, 0: 14490})",resampling_after_clustering
